[2025-05-25 16:27:19] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java
[2025-05-25 16:27:19] Log file was started late.
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/io/FilterOutputStream.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/io/FileDescriptor.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/io/BufferedReader.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/io/Closeable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/io/IOException.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/io/PrintStream.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/io/Reader.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/math...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/math/MathContext.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/math/BigInteger.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/math/BigDecimal.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/math/RoundingMode.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/TemporalUnit.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/TemporalAccessor.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/TemporalAmount.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/ChronoUnit.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/TemporalField.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/TemporalQuery.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/ChronoField.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/ValueRange.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/TemporalAdjuster.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/temporal/Temporal.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/Month.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/Duration.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/ZoneId.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/ChronoLocalDateTime.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/Chronology.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/IsoChronology.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/Era.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/ChronoPeriod.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/IsoEra.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/AbstractChronology.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/ChronoZonedDateTime.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/chrono/ChronoLocalDate.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/ZonedDateTime.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/OffsetTime.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/Period.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/zone...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/zone/ZoneOffsetTransition.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/zone/ZoneOffsetTransitionRule.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/zone/ZoneOffsetTransitionRule$TimeDefinition.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/zone/ZoneRules.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/DayOfWeek.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/Instant.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/OffsetDateTime.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/LocalTime.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/LocalDateTime.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/Clock.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/format...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/format/DateTimeFormatter.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/format/FormatStyle.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/format/DecimalStyle.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/format/ResolverStyle.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/format/TextStyle.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/ZoneOffset.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/LocalDate.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/ZoneRegion.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/time/InstantSource.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Readable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/InstantiationException.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/ThreadBuilders$BaseThreadBuilder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/StringBuffer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/CharSequence.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Runnable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/ModuleLayer.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Exception.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/RuntimeException.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/ref...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/ref/Cleaner.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/ref/Cleaner$Cleanable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Cloneable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Void.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/ClassFormatError.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/String.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Iterable.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Character.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Thread$Builder$OfPlatform.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/ProcessHandle.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/ThreadBuilders$VirtualThreadBuilder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Enum$EnumDesc.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Thread$Builder.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/CloneNotSupportedException.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Thread$Builder$OfVirtual.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/NamedPackage.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Record.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/Process.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/invoke...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/invoke/VarHandleBooleans$FieldInstanceReadWrite.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/invoke/VarHandleInts$FieldStaticReadOnly.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/invoke/DirectMethodHandle$StaticAccessor.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/invoke/VarHandleChars$FieldStaticReadOnly.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/invoke/VarHandleByteArrayAsShorts.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/invoke/VarHandleByteArrayAsDoubles.members...
[2025-05-25 16:27:19] [PROGRESS] resolve files> Scanning /Users/rdajila/Desktop/PROYECTOS_FINAL/seguridad/apiusuarioscriticas/base-java/trap/java/classes/java/lang/invoke/VarHandleBooleans.members...
